Combination of datacards/datacard_M1400_mconly_cr_nb0_mednjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1400_mconly_cr_nb0_highnjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1400_mconly_cr_nb1_lownjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1400_mconly_cr_nb1_mednjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1400_mconly_cr_nb1_highnjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1400_mconly_cr_nb2_lownjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1400_mconly_sr_nb2_mednjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1400_mconly_cr_nb3_lownjets_nopdfoutput_nominal_newnt_2016_mconly.dat
imax 16 number of bins
jmax 4 number of processes minus 1
kmax 1 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *          ch1_bin23  datacards/variations/output_nominal_newnt_2016_mconly.root bin23/$PROCESS bin23/$PROCESS_$SYSTEMATIC
shapes *          ch1_bin38  datacards/variations/output_nominal_newnt_2016_mconly.root bin38/$PROCESS bin38/$PROCESS_$SYSTEMATIC
shapes *          ch2_bin24  datacards/variations/output_nominal_newnt_2016_mconly.root bin24/$PROCESS bin24/$PROCESS_$SYSTEMATIC
shapes *          ch2_bin39  datacards/variations/output_nominal_newnt_2016_mconly.root bin39/$PROCESS bin39/$PROCESS_$SYSTEMATIC
shapes *          ch3_bin25  datacards/variations/output_nominal_newnt_2016_mconly.root bin25/$PROCESS bin25/$PROCESS_$SYSTEMATIC
shapes *          ch3_bin40  datacards/variations/output_nominal_newnt_2016_mconly.root bin40/$PROCESS bin40/$PROCESS_$SYSTEMATIC
shapes *          ch4_bin26  datacards/variations/output_nominal_newnt_2016_mconly.root bin26/$PROCESS bin26/$PROCESS_$SYSTEMATIC
shapes *          ch4_bin41  datacards/variations/output_nominal_newnt_2016_mconly.root bin41/$PROCESS bin41/$PROCESS_$SYSTEMATIC
shapes *          ch5_bin27  datacards/variations/output_nominal_newnt_2016_mconly.root bin27/$PROCESS bin27/$PROCESS_$SYSTEMATIC
shapes *          ch5_bin42  datacards/variations/output_nominal_newnt_2016_mconly.root bin42/$PROCESS bin42/$PROCESS_$SYSTEMATIC
shapes *          ch6_bin28  datacards/variations/output_nominal_newnt_2016_mconly.root bin28/$PROCESS bin28/$PROCESS_$SYSTEMATIC
shapes *          ch6_bin43  datacards/variations/output_nominal_newnt_2016_mconly.root bin43/$PROCESS bin43/$PROCESS_$SYSTEMATIC
shapes *          ch7_bin29  datacards/variations/output_nominal_newnt_2016_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *          ch7_bin44  datacards/variations/output_nominal_newnt_2016_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin31  datacards/variations/output_nominal_newnt_2016_mconly.root bin31/$PROCESS bin31/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin46  datacards/variations/output_nominal_newnt_2016_mconly.root bin46/$PROCESS bin46/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1_bin38  ch1_bin23  ch2_bin39  ch2_bin24  ch3_bin40  ch3_bin25  ch4_bin41  ch4_bin26  ch5_bin42  ch5_bin27  ch6_bin43  ch6_bin28  ch7_bin44  ch7_bin29  ch8_bin46  ch8_bin31
observation  136081     1437.75    25561.9    572.375    128704     1006.58    59996.2    1480.8     14372.7    1052.99    32301      350.788    20251.3    913.313    5464.77    62.1826  
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_bin38     ch1_bin38     ch1_bin38     ch1_bin38     ch1_bin38     ch1_bin23     ch1_bin23     ch1_bin23     ch1_bin23     ch1_bin23     ch2_bin39     ch2_bin39     ch2_bin39     ch2_bin39     ch2_bin39     ch2_bin24     ch2_bin24     ch2_bin24     ch2_bin24     ch2_bin24     ch3_bin40     ch3_bin40     ch3_bin40     ch3_bin40     ch3_bin40     ch3_bin25     ch3_bin25     ch3_bin25     ch3_bin25     ch3_bin25     ch4_bin41     ch4_bin41     ch4_bin41     ch4_bin41     ch4_bin41     ch4_bin26     ch4_bin26     ch4_bin26     ch4_bin26     ch4_bin26     ch5_bin42     ch5_bin42     ch5_bin42     ch5_bin42     ch5_bin42     ch5_bin27     ch5_bin27     ch5_bin27     ch5_bin27     ch5_bin27     ch6_bin43     ch6_bin43     ch6_bin43     ch6_bin43     ch6_bin43     ch6_bin28     ch6_bin28     ch6_bin28     ch6_bin28     ch6_bin28     ch7_bin44     ch7_bin44     ch7_bin44     ch7_bin44     ch7_bin44     ch7_bin29     ch7_bin29     ch7_bin29     ch7_bin29     ch7_bin29     ch8_bin46     ch8_bin46     ch8_bin46     ch8_bin46     ch8_bin46     ch8_bin31     ch8_bin31     ch8_bin31     ch8_bin31     ch8_bin31   
process                         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other       
process                         0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4           
rate                            7.16989       134310        1361.12       225.857       184.429       3.48544       359.629       331.592       589.198       157.334       7.66178       24820.5       656.013       38.6709       46.6505       5.56455       132.204       234.604       156.952       48.6156       14.0077       124222        3646.99       265.453       569.748       2.58915       169.239       422.965       285.722       128.657       37.6898       54966.6       4565.62       102.505       361.486       16.0429       191.707       951.696       201.5         135.898       42.9424       11956.5       2286.16       18.102        111.997       29.7833       83.6792       848.022       62.5627       58.7283       23.6085       28836         3058.13       58.8758       348.019       3.44786       25.585        233.739       42.7192       48.7441       75.0696       15611         4310.05       27.7555       302.458       26.6999       34.2365       760.822       43.8667       74.388        23.9422       4607.21       756.289       8.37775       92.8954       1.67393       9.78454       42.5228       3.60549       6.26974     
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2016            lnN     1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01        
