Combination of datacards/datacard_M1500_mconly_cr_nb0_mednjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1500_mconly_cr_nb0_highnjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1500_mconly_cr_nb1_lownjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1500_mconly_cr_nb1_mednjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1500_mconly_cr_nb1_highnjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1500_mconly_cr_nb2_lownjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1500_mconly_sr_nb2_mednjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1500_mconly_sr_nb2_highnjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1500_mconly_cr_nb3_lownjets_nopdfoutput_nominal_newnt_2016_mconly.dat
imax 18 number of bins
jmax 4 number of processes minus 1
kmax 1 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *          ch1_bin23  datacards/variations/output_nominal_newnt_2016_mconly.root bin23/$PROCESS bin23/$PROCESS_$SYSTEMATIC
shapes *          ch1_bin38  datacards/variations/output_nominal_newnt_2016_mconly.root bin38/$PROCESS bin38/$PROCESS_$SYSTEMATIC
shapes *          ch2_bin24  datacards/variations/output_nominal_newnt_2016_mconly.root bin24/$PROCESS bin24/$PROCESS_$SYSTEMATIC
shapes *          ch2_bin39  datacards/variations/output_nominal_newnt_2016_mconly.root bin39/$PROCESS bin39/$PROCESS_$SYSTEMATIC
shapes *          ch3_bin25  datacards/variations/output_nominal_newnt_2016_mconly.root bin25/$PROCESS bin25/$PROCESS_$SYSTEMATIC
shapes *          ch3_bin40  datacards/variations/output_nominal_newnt_2016_mconly.root bin40/$PROCESS bin40/$PROCESS_$SYSTEMATIC
shapes *          ch4_bin26  datacards/variations/output_nominal_newnt_2016_mconly.root bin26/$PROCESS bin26/$PROCESS_$SYSTEMATIC
shapes *          ch4_bin41  datacards/variations/output_nominal_newnt_2016_mconly.root bin41/$PROCESS bin41/$PROCESS_$SYSTEMATIC
shapes *          ch5_bin27  datacards/variations/output_nominal_newnt_2016_mconly.root bin27/$PROCESS bin27/$PROCESS_$SYSTEMATIC
shapes *          ch5_bin42  datacards/variations/output_nominal_newnt_2016_mconly.root bin42/$PROCESS bin42/$PROCESS_$SYSTEMATIC
shapes *          ch6_bin28  datacards/variations/output_nominal_newnt_2016_mconly.root bin28/$PROCESS bin28/$PROCESS_$SYSTEMATIC
shapes *          ch6_bin43  datacards/variations/output_nominal_newnt_2016_mconly.root bin43/$PROCESS bin43/$PROCESS_$SYSTEMATIC
shapes *          ch7_bin29  datacards/variations/output_nominal_newnt_2016_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *          ch7_bin44  datacards/variations/output_nominal_newnt_2016_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin30  datacards/variations/output_nominal_newnt_2016_mconly.root bin30/$PROCESS bin30/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin45  datacards/variations/output_nominal_newnt_2016_mconly.root bin45/$PROCESS bin45/$PROCESS_$SYSTEMATIC
shapes *          ch9_bin31  datacards/variations/output_nominal_newnt_2016_mconly.root bin31/$PROCESS bin31/$PROCESS_$SYSTEMATIC
shapes *          ch9_bin46  datacards/variations/output_nominal_newnt_2016_mconly.root bin46/$PROCESS bin46/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1_bin38  ch1_bin23  ch2_bin39  ch2_bin24  ch3_bin40  ch3_bin25  ch4_bin41  ch4_bin26  ch5_bin42  ch5_bin27  ch6_bin43  ch6_bin28  ch7_bin44  ch7_bin29  ch8_bin45  ch8_bin30  ch9_bin46  ch9_bin31
observation  136082     1437.75    25561.9    572.375    128704     1006.58    59995.1    1480.8     14372.9    1052.99    32300.6    350.788    20250.6    913.313    6658.88    969.03     5464.77    62.1826  
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_bin38     ch1_bin38     ch1_bin38     ch1_bin38     ch1_bin38     ch1_bin23     ch1_bin23     ch1_bin23     ch1_bin23     ch1_bin23     ch2_bin39     ch2_bin39     ch2_bin39     ch2_bin39     ch2_bin39     ch2_bin24     ch2_bin24     ch2_bin24     ch2_bin24     ch2_bin24     ch3_bin40     ch3_bin40     ch3_bin40     ch3_bin40     ch3_bin40     ch3_bin25     ch3_bin25     ch3_bin25     ch3_bin25     ch3_bin25     ch4_bin41     ch4_bin41     ch4_bin41     ch4_bin41     ch4_bin41     ch4_bin26     ch4_bin26     ch4_bin26     ch4_bin26     ch4_bin26     ch5_bin42     ch5_bin42     ch5_bin42     ch5_bin42     ch5_bin42     ch5_bin27     ch5_bin27     ch5_bin27     ch5_bin27     ch5_bin27     ch6_bin43     ch6_bin43     ch6_bin43     ch6_bin43     ch6_bin43     ch6_bin28     ch6_bin28     ch6_bin28     ch6_bin28     ch6_bin28     ch7_bin44     ch7_bin44     ch7_bin44     ch7_bin44     ch7_bin44     ch7_bin29     ch7_bin29     ch7_bin29     ch7_bin29     ch7_bin29     ch8_bin45     ch8_bin45     ch8_bin45     ch8_bin45     ch8_bin45     ch8_bin30     ch8_bin30     ch8_bin30     ch8_bin30     ch8_bin30     ch9_bin46     ch9_bin46     ch9_bin46     ch9_bin46     ch9_bin46     ch9_bin31     ch9_bin31     ch9_bin31     ch9_bin31     ch9_bin31   
process                         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other       
process                         0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4           
rate                            3.93507       134311        1361.2        225.849       184.425       2.17795       359.629       331.592       589.198       157.334       4.3278        24820.5       656           38.6709       46.6509       3.66367       132.204       234.604       156.952       48.6156       8.45968       124223        3646.2        265.446       569.75        1.60142       169.239       422.965       285.722       128.657       22.2152       54966.5       4564.6        102.505       361.487       9.51148       191.707       951.696       201.5         135.898       24.531        11956.5       2286.34       18.102        111.998       17.4407       83.6792       848.022       62.5627       58.7283       14.1212       28836         3057.67       58.8756       348.019       1.96522       25.585        233.739       42.7192       48.7441       42.5282       15611         4309.32       27.7554       302.459       14.4789       34.2365       760.822       43.8667       74.388        53.9729       4005.76       2532.65       6.07125       114.397       33.3566       36.0832       870.141       17.2759       45.53         14.2471       4607.21       756.287       8.37775       92.8955       0.968478      9.78454       42.5228       3.60549       6.26974     
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2016            lnN     1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01        
